Open,High,Low,Close,Volume,Dividends,Stock Splits,Sentiment_Score,Ticker
179.8800048828125,180.0,177.30999755859375,179.8300018310547,33272600,0.0,0.0,0.0,AMZN
180.1699981689453,181.6999969482422,179.25999450683594,180.3800048828125,38051600,0.0,0.0,0.0,AMZN
180.7899932861328,183.0,179.9499969482422,180.97000122070312,29174500,0.0,0.0,0.0,AMZN
179.07000732421875,180.7899932861328,178.3800048828125,180.69000244140625,32611500,0.0,0.0,0.0,AMZN
179.89999389648438,182.8699951171875,179.8000030517578,182.41000366210938,31046600,0.0,0.0,0.0,AMZN
184.0,185.10000610351562,180.0,180.0,41624300,0.0,0.0,0.0,AMZN
182.3800048828125,186.27000427246094,181.97000122070312,185.07000732421875,42335200,0.0,0.0,0.0,AMZN
186.89999389648438,187.2899932861328,184.80999755859375,185.19000244140625,39221300,0.0,0.0,0.0,AMZN
187.24000549316406,187.33999633789062,184.1999969482422,185.6699981689453,36546900,0.0,0.0,0.0,AMZN
182.77000427246094,186.27000427246094,182.6699981689453,185.9499969482422,35879200,0.0,0.0,0.0,AMZN
186.74000549316406,189.77000427246094,185.50999450683594,189.0500030517578,40020700,0.0,0.0,0.0,AMZN
187.72000122070312,188.3800048828125,185.0800018310547,186.1300048828125,38554300,0.0,0.0,0.0,AMZN
187.42999267578125,188.69000244140625,183.0,183.6199951171875,48052400,0.0,0.0,0.0,AMZN
183.27000427246094,184.8300018310547,182.25999450683594,183.32000732421875,32891300,0.0,0.0,0.0,AMZN
184.30999755859375,184.57000732421875,179.82000732421875,181.27999877929688,31359700,0.0,0.0,0.0,AMZN
181.47000122070312,182.38999938964844,178.64999389648438,179.22000122070312,30723800,0.0,0.0,0.0,AMZN
178.74000549316406,179.0,173.44000244140625,174.6300048828125,55950000,0.0,0.0,0.0,AMZN
176.94000244140625,178.8699951171875,174.55999755859375,177.22999572753906,37924900,0.0,0.0,0.0,AMZN
178.0800018310547,179.92999267578125,175.97999572753906,179.5399932861328,37046500,0.0,0.0,0.0,AMZN
179.94000244140625,180.32000732421875,176.17999267578125,176.58999633789062,34185100,0.0,0.0,0.0,AMZN
169.67999267578125,173.9199981689453,166.32000732421875,173.6699981689453,49249400,0.0,0.0,0.0,AMZN
177.8000030517578,180.82000732421875,176.1300048828125,179.6199951171875,43919800,0.0,0.0,0.0,AMZN
182.75,183.52999877929688,179.38999938964844,180.9600067138672,54063900,0.0,0.0,0.0,AMZN
181.08999633789062,182.99000549316406,174.8000030517578,175.0,94639800,0.0,0.0,0.0,AMZN
181.63999938964844,185.14999389648438,176.55999755859375,179.0,94645100,0.0,0.0,0.0,AMZN
180.85000610351562,185.10000610351562,179.91000366210938,184.72000122070312,54303500,0.0,0.0,0.0,AMZN
186.99000549316406,187.8699951171875,185.4199981689453,186.2100067138672,39172000,0.0,0.0,0.0,AMZN
186.27999877929688,188.75,184.8000030517578,188.6999969482422,34725300,0.0,0.0,0.0,AMZN
188.9199981689453,189.94000244140625,187.30999755859375,188.75999450683594,34048900,0.0,0.0,0.0,AMZN
187.44000244140625,188.42999267578125,186.38999938964844,188.0,26136400,0.0,0.0,0.0,AMZN
188.8800048828125,191.6999969482422,187.44000244140625,189.5,43368400,0.0,0.0,0.0,AMZN
189.16000366210938,189.88999938964844,186.92999267578125,187.47999572753906,34141800,0.0,0.0,0.0,AMZN
188.0,188.30999755859375,185.36000061035156,186.57000732421875,24898600,0.0,0.0,0.0,AMZN
183.82000732421875,187.72000122070312,183.4499969482422,187.07000732421875,38698200,0.0,0.0,0.0,AMZN
185.97000122070312,186.72000122070312,182.72999572753906,185.99000549316406,75459900,0.0,0.0,0.0,AMZN
185.60000610351562,187.30999755859375,183.4600067138672,183.6300048828125,38834500,0.0,0.0,0.0,AMZN
183.75999450683594,185.3000030517578,183.35000610351562,184.6999969482422,33175700,0.0,0.0,0.0,AMZN
184.33999633789062,186.6699981689453,183.27999877929688,183.5399932861328,30511800,0.0,0.0,0.0,AMZN
182.3000030517578,183.25999450683594,180.75,183.14999389648438,50839100,0.0,0.0,0.0,AMZN
183.8800048828125,185.22000122070312,181.97000122070312,183.1300048828125,28148800,0.0,0.0,0.0,AMZN
183.66000366210938,184.75999450683594,180.0800018310547,181.0500030517578,33670200,0.0,0.0,0.0,AMZN
181.64999389648438,182.44000244140625,180.3000030517578,180.75,27434100,0.0,0.0,0.0,AMZN
179.92999267578125,182.24000549316406,179.49000549316406,182.14999389648438,29927000,0.0,0.0,0.0,AMZN
181.6999969482422,184.0800018310547,181.5500030517578,182.02000427246094,32009300,0.0,0.0,0.0,AMZN
181.30999755859375,181.33999633789062,178.36000061035156,179.32000732421875,29249200,0.0,0.0,0.0,AMZN
178.3000030517578,179.2100067138672,173.8699951171875,176.44000244140625,58903900,0.0,0.0,0.0,AMZN
177.6999969482422,178.6999969482422,175.9199981689453,178.33999633789062,30786600,0.0,0.0,0.0,AMZN
177.63999938964844,179.82000732421875,176.44000244140625,179.33999633789062,27198400,0.0,0.0,0.0,AMZN
180.10000610351562,181.5,178.75,181.27999877929688,32116400,0.0,0.0,0.0,AMZN
181.75,185.0,181.49000549316406,185.0,31371200,0.0,0.0,0.0,AMZN
184.89999389648438,186.2899932861328,183.36000061035156,184.3000030517578,28021500,0.0,0.0,0.0,AMZN
184.07000732421875,187.22999572753906,183.7899932861328,187.05999755859375,34494500,0.0,0.0,0.0,AMZN
187.05999755859375,187.77000427246094,184.5399932861328,187.22999572753906,27265100,0.0,0.0,0.0,AMZN
188.02000427246094,188.35000610351562,185.42999267578125,186.88999938964844,33984200,0.0,0.0,0.0,AMZN
186.08999633789062,187.6699981689453,182.6699981689453,183.8300018310547,39721500,0.0,0.0,0.0,AMZN
183.0800018310547,183.72000122070312,182.22999572753906,183.66000366210938,25456400,0.0,0.0,0.0,AMZN
182.52000427246094,185.0,181.22000122070312,184.05999755859375,35601900,0.0,0.0,0.0,AMZN
183.74000549316406,184.2899932861328,181.42999267578125,182.80999755859375,36659200,0.0,0.0,0.0,AMZN
182.91000366210938,186.50999450683594,182.72000122070312,186.10000610351562,44726800,0.0,0.0,0.0,AMZN
187.8000030517578,189.27999877929688,185.86000061035156,189.0800018310547,72931800,0.0,0.0,0.0,AMZN
189.3300018310547,191.0,185.3300018310547,185.57000732421875,50610400,0.0,0.0,0.0,AMZN
186.80999755859375,188.83999633789062,185.4199981689453,186.33999633789062,45898500,0.0,0.0,0.0,AMZN
186.9199981689453,194.8000030517578,186.25999450683594,193.61000061035156,65103900,0.0,0.0,0.0,AMZN
195.00999450683594,199.83999633789062,194.1999969482422,197.85000610351562,74397500,0.0,0.0,0.0,AMZN
197.72999572753906,198.85000610351562,192.5,193.25,76930200,0.0,0.0,0.0,AMZN
193.49000549316406,198.3000030517578,192.82000732421875,197.1999969482422,41192000,0.0,0.0,0.0,AMZN
197.27999877929688,200.42999267578125,195.92999267578125,200.0,45600000,0.0,0.0,0.0,AMZN
199.94000244140625,200.02999877929688,196.75999450683594,197.58999633789062,31597900,0.0,0.0,0.0,AMZN
198.64999389648438,200.5500030517578,198.1699981689453,200.0,39858900,0.0,0.0,0.0,AMZN
200.0399932861328,201.1999969482422,197.9600067138672,199.2899932861328,34767300,0.0,0.0,0.0,AMZN
199.39999389648438,200.57000732421875,199.0500030517578,199.33999633789062,32700100,0.0,0.0,0.0,AMZN
200.0,200.11000061035156,197.69000244140625,199.7899932861328,32883800,0.0,0.0,0.0,AMZN
200.08999633789062,200.27000427246094,192.86000061035156,195.0500030517578,44565000,0.0,0.0,0.0,AMZN
194.8000030517578,196.47000122070312,193.8300018310547,194.49000549316406,30598500,0.0,0.0,0.0,AMZN
194.55999755859375,196.19000244140625,190.8300018310547,192.72000122070312,40683200,0.0,0.0,0.0,AMZN
195.58999633789062,196.6199951171875,192.24000549316406,193.02000427246094,33994700,0.0,0.0,0.0,AMZN
191.35000610351562,191.5800018310547,185.99000549316406,187.92999267578125,48076100,0.0,0.0,0.0,AMZN
189.58999633789062,189.67999267578125,181.4499969482422,183.75,51043600,0.0,0.0,0.0,AMZN
181.13999938964844,184.92999267578125,180.11000061035156,183.1300048828125,43081800,0.0,0.0,0.0,AMZN
185.0,185.05999755859375,182.47999572753906,182.5500030517578,39931900,0.0,0.0,0.0,AMZN
184.10000610351562,189.38999938964844,183.55999755859375,186.41000366210938,47537700,0.0,0.0,0.0,AMZN
183.1999969482422,185.4499969482422,180.41000366210938,180.8300018310547,41532400,0.0,0.0,0.0,AMZN
182.91000366210938,183.89999389648438,176.8000030517578,179.85000610351562,44464200,0.0,0.0,0.0,AMZN
180.38999938964844,183.19000244140625,180.24000549316406,182.5,29506000,0.0,0.0,0.0,AMZN
183.83999633789062,184.75,182.3800048828125,183.1999969482422,33270100,0.0,0.0,0.0,AMZN
184.72000122070312,185.86000061035156,179.3800048828125,181.7100067138672,39508600,0.0,0.0,0.0,AMZN
185.0500030517578,187.94000244140625,184.4600067138672,186.97999572753906,41667300,0.0,0.0,0.0,AMZN
189.2899932861328,190.60000610351562,181.8699951171875,184.07000732421875,70435600,0.0,0.0,0.0,AMZN
166.75,168.77000427246094,160.5500030517578,167.89999389648438,141448400,0.0,0.0,0.0,AMZN
154.2100067138672,162.9600067138672,151.61000061035156,161.02000427246094,83149400,0.0,0.0,0.0,AMZN
161.7100067138672,165.0800018310547,158.5399932861328,161.92999267578125,59950800,0.0,0.0,0.0,AMZN
166.5500030517578,167.5800018310547,161.42999267578125,162.77000427246094,48408200,0.0,0.0,0.0,AMZN
165.1699981689453,166.69000244140625,162.5500030517578,165.8000030517578,44616200,0.0,0.0,0.0,AMZN
166.39999389648438,168.5500030517578,165.85000610351562,166.94000244140625,36401000,0.0,0.0,0.0,AMZN
168.13999938964844,168.5500030517578,166.11000061035156,166.8000030517578,30072800,0.0,0.0,0.0,AMZN
167.80999755859375,171.0399932861328,167.10000610351562,170.22999572753906,39237900,0.0,0.0,0.0,AMZN
172.11000061035156,172.27999877929688,168.86000061035156,170.10000610351562,28843800,0.0,0.0,0.0,AMZN
174.86000061035156,177.91000366210938,173.99000549316406,177.58999633789062,51698500,0.0,0.0,0.0,AMZN
177.0399932861328,178.33999633789062,176.25999450683594,177.05999755859375,31489200,0.0,0.0,0.0,AMZN
177.63999938964844,178.3000030517578,176.16000366210938,178.22000122070312,31129800,0.0,0.0,0.0,AMZN
177.9199981689453,179.00999450683594,177.42999267578125,178.8800048828125,26255200,0.0,0.0,0.0,AMZN
179.9199981689453,182.38999938964844,178.88999938964844,180.11000061035156,35599100,0.0,0.0,0.0,AMZN
181.3800048828125,181.47000122070312,175.67999267578125,176.1300048828125,32047500,0.0,0.0,0.0,AMZN
177.33999633789062,178.97000122070312,175.24000549316406,177.0399932861328,29150100,0.0,0.0,0.0,AMZN
176.6999969482422,177.47000122070312,174.3000030517578,175.5,22366200,0.0,0.0,0.0,AMZN
174.14999389648438,174.88999938964844,172.25,173.1199951171875,29842000,0.0,0.0,0.0,AMZN
173.69000244140625,173.69000244140625,168.9199981689453,170.8000030517578,29045000,0.0,0.0,0.0,AMZN
173.22000122070312,174.2899932861328,170.80999755859375,172.1199951171875,26407800,0.0,0.0,0.0,AMZN
172.77999877929688,178.89999389648438,172.60000610351562,178.5,43429400,0.0,0.0,0.0,AMZN
177.5500030517578,178.25999450683594,175.25999450683594,176.25,37817500,0.0,0.0,0.0,AMZN
174.47999572753906,175.97999572753906,172.5399932861328,173.3300018310547,30309200,0.0,0.0,0.0,AMZN
175.0,179.8800048828125,175.0,177.88999938964844,40170500,0.0,0.0,0.0,AMZN
177.24000549316406,178.3800048828125,171.16000366210938,171.38999938964844,41466500,0.0,0.0,0.0,AMZN
174.52999877929688,175.85000610351562,173.50999450683594,175.39999389648438,29037400,0.0,0.0,0.0,AMZN
177.49000549316406,180.5,176.7899932861328,179.5500030517578,36233800,0.0,0.0,0.0,AMZN
180.10000610351562,184.99000549316406,175.72999572753906,184.52000427246094,42564700,0.0,0.0,0.0,AMZN
184.8000030517578,187.41000366210938,183.5399932861328,187.0,33622500,0.0,0.0,0.0,AMZN
187.0,188.5,185.91000366210938,186.49000549316406,26495400,0.0,0.0,0.0,AMZN
185.2899932861328,185.80999755859375,183.36000061035156,184.88999938964844,26065500,0.0,0.0,0.0,AMZN
186.85000610351562,189.4499969482422,186.13999938964844,186.8800048828125,26091700,0.0,0.0,0.0,AMZN
186.4499969482422,188.8000030517578,185.05999755859375,186.42999267578125,34448100,0.0,0.0,0.0,AMZN
190.0399932861328,190.99000549316406,188.47000122070312,189.8699951171875,39543200,0.0,0.0,0.0,AMZN
190.22999572753906,191.83999633789062,187.41000366210938,191.60000610351562,100378600,0.0,0.0,0.0,AMZN
191.63999938964844,194.4499969482422,190.57000732421875,193.8800048828125,36993100,0.0,0.0,0.0,AMZN
194.27000427246094,195.3699951171875,190.1300048828125,193.9600067138672,43478900,0.0,0.0,0.0,AMZN
193.75,193.9499969482422,192.16000366210938,192.52999877929688,26391100,0.0,0.0,0.0,AMZN
194.30999755859375,194.52999877929688,189.5399932861328,191.16000366210938,36334900,0.0,0.0,0.0,AMZN
190.67999267578125,190.89999389648438,187.33999633789062,187.97000122070312,36002300,0.0,0.0,0.0,AMZN
187.13999938964844,188.49000549316406,184.64999389648438,186.3300018310547,41583900,0.0,0.0,0.0,AMZN
184.89999389648438,186.19000244140625,183.4499969482422,185.1300048828125,36044900,0.0,0.0,0.0,AMZN
184.44000244140625,186.60000610351562,184.0399932861328,184.75999450683594,23704100,0.0,0.0,0.0,AMZN
183.0500030517578,183.44000244140625,180.8800048828125,181.9600067138672,30204300,0.0,0.0,0.0,AMZN
185.75,187.60000610351562,183.60000610351562,186.50999450683594,40890300,0.0,0.0,0.0,AMZN
182.9499969482422,183.60000610351562,180.25,180.8000030517578,42364200,0.0,0.0,0.0,AMZN
181.9199981689453,183.08999633789062,180.9199981689453,182.72000122070312,26372100,0.0,0.0,0.0,AMZN
182.82000732421875,185.85000610351562,182.0500030517578,185.1699981689453,26343100,0.0,0.0,0.0,AMZN
187.1300048828125,188.1300048828125,185.8300018310547,186.64999389648438,27785000,0.0,0.0,0.0,AMZN
186.6300048828125,189.92999267578125,186.3000030517578,188.82000732421875,25751600,0.0,0.0,0.0,AMZN
189.77999877929688,189.8300018310547,187.36000061035156,187.5399932861328,22614400,0.0,0.0,0.0,AMZN
187.6300048828125,188.41000366210938,184.5800018310547,187.69000244140625,32178900,0.0,0.0,0.0,AMZN
187.0500030517578,187.77999877929688,185.61000061035156,186.88999938964844,23456800,0.0,0.0,0.0,AMZN
188.22000122070312,188.94000244140625,186.0,187.52999877929688,25039400,0.0,0.0,0.0,AMZN
187.14999389648438,190.74000549316406,186.27999877929688,188.99000549316406,37417700,0.0,0.0,0.0,AMZN
188.0500030517578,189.4600067138672,186.39999389648438,189.07000732421875,24639400,0.0,0.0,0.0,AMZN
188.35000610351562,191.52000427246094,186.97999572753906,189.6999969482422,29650600,0.0,0.0,0.0,AMZN
188.85000610351562,189.16000366210938,183.69000244140625,184.7100067138672,31937100,0.0,0.0,0.0,AMZN
185.25,187.11000061035156,183.86000061035156,186.3800048828125,21647400,0.0,0.0,0.0,AMZN
187.85000610351562,190.4499969482422,187.52999877929688,187.8300018310547,29362100,0.0,0.0,0.0,AMZN
189.57000732421875,190.2100067138672,188.2100067138672,188.38999938964844,27930800,0.0,0.0,0.0,AMZN
188.5800018310547,191.4600067138672,187.82000732421875,190.8300018310547,35690200,0.0,0.0,0.0,AMZN
194.6999969482422,195.61000061035156,192.4199981689453,192.72999572753906,37707600,0.0,0.0,0.0,AMZN
190.50999450683594,190.60000610351562,185.22999572753906,186.39999389648438,75146800,0.0,0.0,0.0,AMZN
199.0,200.5,197.02000427246094,197.92999267578125,99687800,0.0,0.0,0.0,AMZN
196.4499969482422,197.3300018310547,194.30999755859375,195.77999877929688,38492100,0.0,0.0,0.0,AMZN
196.0399932861328,199.82000732421875,195.99000549316406,199.5,30564800,0.0,0.0,0.0,AMZN
200.00999450683594,207.5500030517578,199.13999938964844,207.08999633789062,72292200,0.0,0.0,0.0,AMZN
207.44000244140625,212.25,207.19000244140625,210.0500030517578,52878400,0.0,0.0,0.0,AMZN
209.72000122070312,209.9600067138672,207.44000244140625,208.17999267578125,36075800,0.0,0.0,0.0,AMZN
208.5,209.64999389648438,205.58999633789062,206.83999633789062,35456000,0.0,0.0,0.0,AMZN
208.3699951171875,209.5399932861328,206.00999450683594,208.91000366210938,38942900,0.0,0.0,0.0,AMZN
209.39999389648438,215.08999633789062,209.13999938964844,214.10000610351562,46212900,0.0,0.0,0.0,AMZN
214.16000366210938,215.89999389648438,210.8800048828125,211.47999572753906,42620300,0.0,0.0,0.0,AMZN
206.75999450683594,207.33999633789062,199.61000061035156,202.61000061035156,86591100,0.0,0.0,0.0,AMZN
204.14999389648438,204.6699981689453,200.9499969482422,201.6999969482422,36512500,0.0,0.0,0.0,AMZN
199.3300018310547,205.3000030517578,198.77999877929688,204.61000061035156,31197900,0.0,0.0,0.0,AMZN
202.97999572753906,203.1300048828125,199.4499969482422,202.8800048828125,32769000,0.0,0.0,0.0,AMZN
203.49000549316406,203.49000549316406,195.75,198.3800048828125,58800000,0.0,0.0,0.0,AMZN
198.25,199.25999450683594,196.75,197.1199951171875,31530800,0.0,0.0,0.0,AMZN
199.27999877929688,201.9499969482422,199.0,201.4499969482422,40685700,0.0,0.0,0.0,AMZN
201.89999389648438,208.0,201.7899932861328,207.86000061035156,41673700,0.0,0.0,0.0,AMZN
206.97999572753906,207.63999938964844,205.0500030517578,205.74000549316406,28061600,0.0,0.0,0.0,AMZN
205.8300018310547,208.1999969482422,204.58999633789062,207.88999938964844,24892400,0.0,0.0,0.0,AMZN
209.9600067138672,212.99000549316406,209.50999450683594,210.7100067138672,39523200,0.0,0.0,0.0,AMZN
210.30999755859375,214.02000427246094,209.64999389648438,213.44000244140625,32214800,0.0,0.0,0.0,AMZN
215.9600067138672,220.0,215.75,218.16000366210938,48745700,0.0,0.0,0.0,AMZN
218.02999877929688,222.14999389648438,217.3000030517578,220.5500030517578,41140200,0.0,0.0,0.0,AMZN
220.75,227.14999389648438,220.60000610351562,227.02999877929688,44178100,0.0,0.0,0.0,AMZN
227.2100067138672,230.0800018310547,225.6699981689453,226.08999633789062,46819400,0.0,0.0,0.0,AMZN
226.08999633789062,229.05999755859375,224.1999969482422,225.0399932861328,31199900,0.0,0.0,0.0,AMZN
226.41000366210938,231.1999969482422,226.25999450683594,230.25999450683594,35385800,0.0,0.0,0.0,AMZN
229.8300018310547,231.08999633789062,227.6300048828125,228.97000122070312,28204100,0.0,0.0,0.0,AMZN
228.39999389648438,230.1999969482422,225.86000061035156,227.4600067138672,28768100,0.0,0.0,0.0,AMZN
230.22999572753906,233.0,228.00999450683594,232.92999267578125,37552100,0.0,0.0,0.0,AMZN
232.38999938964844,232.72999572753906,227.85000610351562,231.14999389648438,35948100,0.0,0.0,0.0,AMZN
230.77000427246094,231.39999389648438,220.11000061035156,220.52000427246094,43281400,0.0,0.0,0.0,AMZN
224.91000366210938,226.08999633789062,222.9199981689453,223.2899932861328,39918700,0.0,0.0,0.0,AMZN
219.83999633789062,226.2100067138672,218.72999572753906,224.9199981689453,88279200,0.0,0.0,0.0,AMZN
225.00999450683594,226.8800048828125,223.89999389648438,225.05999755859375,28070000,0.0,0.0,0.0,AMZN
226.94000244140625,229.13999938964844,226.1300048828125,229.0500030517578,15007500,0.0,0.0,0.0,AMZN
228.5,228.5,226.6699981689453,227.0500030517578,16146700,0.0,0.0,0.0,AMZN
225.60000610351562,226.02999877929688,220.89999389648438,223.75,27367100,0.0,0.0,0.0,AMZN
220.05999755859375,223.0,218.42999267578125,221.3000030517578,28321200,0.0,0.0,0.0,AMZN
222.97000122070312,223.22999572753906,218.94000244140625,219.38999938964844,24819700,0.0,0.0,0.0,AMZN
222.02999877929688,225.14999389648438,218.19000244140625,220.22000122070312,33956600,0.0,0.0,0.0,AMZN
222.50999450683594,225.36000061035156,221.6199951171875,224.19000244140625,27515600,0.0,0.0,0.0,AMZN
